SITE_ID,VISIT_NO,CyanoBV,logCyanoBV,TotalBV,CyanoPro
NLA12_WA-118,1,1829.5496,7.51182509532,640159.2,0.00285796033237
NLA12_WA-120,1,84262.3928,11.3416909329,359650.2855,0.234289798166
NLA12_WA-121,1,315259.2931,12.6611507319,12641729.1693,0.0249379882196
NLA12_WA-124,1,63705.8888,11.0620322831,407302.5027,0.156409274133
NLA12_WA-126,1,570206.2425,13.2537534033,812475.4932,0.70181346671
NLA12_WA-129,1,229.3305,5.43516419454,4754.5367,0.0482340371881
NLA12_WA-131,1,28636.3507,10.2624321933,1407996.8748,0.0203383624016
NLA12_WA-133,1,1656812.7412,14.3204062793,2261559.0279,0.732597611099
NLA12_WA-133,2,309438.9216,12.6425160062,1763709.096,0.175447823171
NLA12_WA-138,1,748.5707,6.61816565498,364108.0575,0.00205590259425
NLA12_WA-141,1,290250.8187,12.5785007202,945320.6278,0.30703954845
NLA12_WA-147,1,2702.1227,7.9017929283,23852.7127,0.113283664378
NLA12_WA-151,1,2033.2881,7.61740951534,730560.5466,0.0027831890313
NLA12_WA-154,1,25404.297,10.1426736119,5337497.8657,0.00475958916316
NLA12_WA-157,1,61761.0834,11.0310287266,533378.1906,0.115792292389
NLA12_WA-159,1,458081.0771,13.0348014717,1532849.4335,0.298842839413
NLA12_WA-R08,1,100239.8874,11.5153214663,361918.8655,0.276967842672
NLA12_WA-R09,1,8363.5129,9.03163382117,164314.5312,0.0508994112628
NLA12_WA-R10,1,16474.0383,9.70954098437,549632.0158,0.0299728506099
NLA12_WI-101,1,4166593.96,15.2426094639,4211982.5354,0.989223940266
NLA12_WI-101,2,1561601.8192,14.2612226596,1697947.0127,0.919699971507
NLA12_WI-102,1,17716.5431,9.78225412048,195047.6709,0.0908318618636
NLA12_WI-103,1,735558.0777,13.5083847795,1839971.3236,0.399766055191
NLA12_WI-104,1,77580.01,11.2590650699,659303.6514,0.117669619811
NLA12_WI-106,1,83775.3729,11.3358943638,556146.0064,0.150635573997
NLA12_WI-107,1,308424.0528,12.6392309098,807692.2179,0.381858393537
NLA12_WI-108,1,22577647.8996,16.9324709438,22866849.7725,0.987352789047
NLA12_WI-109,1,4743401.8185,15.3722651195,9749492.9776,0.486528051192
NLA12_WI-110,1,1442.5792,7.27418790155,2005050.7712,0.00071947265412
NLA12_WI-111,1,33101.2201,10.4073254217,739909.3482,0.0447368588875
NLA12_WI-112,1,44567.7181,10.7047650665,1055674.4046,0.0422172953193
NLA12_WI-112,2,6496.1502,8.7789650035,240328.7114,0.0270302710074
NLA12_WI-113,1,102657.9867,11.5391582246,2334936.31,0.0439660757599
NLA12_WI-115,1,97967.7125,11.4923932391,1297492.4519,0.0755054199788
NLA12_WI-117,1,5461.525,8.60548333377,621003.146,0.00879468169393
NLA12_WI-120,1,8427375.63,15.9469959683,25643087.3024,0.32864122524
NLA12_WI-122,1,21505.6022,9.97606874762,3749290.201,0.00573591294541
NLA12_WI-127,1,51188731.51,17.7510299781,56818748.3145,0.900912692174
NLA12_WI-128,1,15925.2737,9.67566266711,920893.5801,0.0172932834414
NLA12_WI-129,1,134410.0134,11.8086502088,7044168.5072,0.0190810332352
NLA12_WI-131,1,12213362.6744,16.3180412115,16003184.0844,0.76318328965
NLA12_WI-132,1,22674.6607,10.0290033113,18564612.6473,0.00122139153295
NLA12_WI-133,1,783271.139,13.5712341973,1327241.9984,0.590149452733
NLA12_WI-134,1,76379502.1195,18.1512249213,80390120.6424,0.950110554744
NLA12_WI-135,1,37408.4887,10.5296529282,26789089.9595,0.00139640759565
NLA12_WI-136,1,213385.6893,12.2708565552,908074.9054,0.234986880522
NLA12_WI-138,1,6044.2138,8.70685669669,23320098.0816,0.000259184750375
NLA12_WI-140,1,990880.8854,13.8063496097,1602250.5095,0.618430688288
NLA12_WI-142,1,126069.2827,11.7445868975,4813884.9173,0.0261886781395
NLA12_WI-144,1,301086.2061,12.6151519017,2064194.232,0.145861373621
NLA12_WI-147,1,984923.2114,13.8003189591,2873271.4821,0.342788078863
NLA12_WI-151,1,15096.3325,9.62220711251,2579904.8406,0.00585150749068
NLA12_WI-152,1,106048.5562,11.5716523456,628094.5298,0.168841712781
NLA12_WI-153,1,982412.8604,13.7977669271,23128710.2561,0.0424759033047
NLA12_WI-154,1,49015.5859,10.7998936061,8016323.367,0.0061144721409
NLA12_WI-155,1,12681.4392,9.44789472313,4658295.4783,0.00272233465204
NLA12_WI-157,1,4640433.826,15.3503184168,7552347.3308,0.614435965766
NLA12_WI-161,1,30936.3375,10.3396867428,8420542.5813,0.00367391260139
NLA12_WI-163,1,5580703.7539,15.5348254472,8079634.5762,0.690712395625
NLA12_WI-166,1,2981909.0571,14.9080742766,4225050.8788,0.705768792528
NLA12_WI-168,1,233667.7896,12.361655683,806407.2294,0.289764006424
NLA12_WI-170,1,196610.057,12.18897764,1827472.5372,0.107585779265
NLA12_WI-171,1,5075278.7095,15.4398919995,6953490.916,0.729889313269
NLA12_WI-172,1,17035.2015,9.74303715861,11318682.6281,0.0015050516089
NLA12_WI-173,1,6793231.9183,15.7314373684,8870619.2933,0.765812588015
NLA12_WI-174,1,42372.2059,10.654247905,4400914.2894,0.00962804615442
NLA12_WI-176,1,466971.3278,13.0540231382,583869.084,0.799787727415
NLA12_WI-179,1,205273.8421,12.2321001818,2084182.7913,0.0984912853886
NLA12_WI-181,1,1712878.7628,14.353686,2435436.0326,0.70331502855
NLA12_WI-183,1,24259.9057,10.0965802954,1839224.757,0.013190288793
NLA12_WI-188,1,16557550.8849,16.6223528026,18715162.1149,0.884713195817
NLA12_WI-R06,1,61302.9734,11.0235836265,1944480.0111,0.0315266667953
NLA12_WI-R08,1,10090.8155,9.21938093268,341459.0436,0.0295520522567
NLA12_WI-R11,1,270188.8861,12.5068765715,5086556.9448,0.0531182269327
NLA12_WI-R12,1,80956.1086,11.3016624177,290538.4124,0.278641670584
NLA12_WI-R13,1,108860.1008,11.5978188579,1063541.1474,0.102356266202
NLA12_WV-101,1,160650.858,11.9869887053,614058.6338,0.261621365057
NLA12_WV-101,2,76443.154,11.2443026586,694223.02,0.110113251502
NLA12_WV-102,1,112920.937,11.6344431802,429737.4574,0.262767266515
NLA12_WV-105,1,12402.2354,9.42563200954,3410237.0079,0.00363676640986
NLA12_WV-106,1,215819.3569,12.2821970261,307277.9738,0.702358695715
NLA12_WV-111,1,12104.7906,9.40135657059,504276.0987,0.0240042917584
NLA12_WV-112,1,2834595.0502,14.8574096455,8273375.6054,0.342616506901
NLA12_WV-112,2,1031088.7828,13.8461258726,5824724.168,0.177019332257
NLA12_WV-113,1,5806.7025,8.66676813279,932408.0875,0.00622764064131
NLA12_WV-115,1,328360.3397,12.701866881,1497460.629,0.219278112119
NLA12_WV-R01,1,1392.7532,7.23903778651,886227.1696,0.00157155326284
NLA12_WY-101,1,4853.8698,8.48753156269,840517.6011,0.0057748580085
NLA12_WY-101,2,12427.4176,9.42766040749,823646.9341,0.0150882824733
NLA12_WY-102,1,57305.5389,10.956152563,1544561.6712,0.0371014896773
NLA12_WY-103,1,283.8428,5.64842056379,33945.8838,0.0083616264544
NLA12_WY-104,1,333604.9186,12.7177126934,360575.059,0.925202423942
NLA12_WY-105,1,256353.7078,12.4543134409,579358.2046,0.44247877352
NLA12_WY-107,1,20635.4171,9.93476415521,720947.7861,0.0286226235767
NLA12_WY-115,1,2710.0704,7.9047298914,693930.133,0.00390539374372
NLA12_WY-116,1,4827.9025,8.48216738732,52428.2506,0.0920858972929
NLA12_WY-120,1,523.7806,6.26107289435,378468.4726,0.00138394777351
NLA12_WY-124,1,14518.1635,9.58315579966,91797.8395,0.158153651318
NLA12_WY-124,2,101843.1282,11.5311889496,445436.6247,0.228636628765
NLA12_WY-125,1,1121243.9247,13.929949274,1620605.0222,0.691867487352
NLA12_WY-130,1,6120.2148,8.71935247293,1323073.7504,0.00462575483653
NLA12_WY-131,1,149840.2415,11.9173249488,563365.1641,0.265973565723
NLA12_WY-133,1,2471.8425,7.81271910296,408093.0841,0.0060570555991
NLA12_WY-135,1,354610.3163,12.778774765,1154323.2138,0.307201927554
NLA12_WY-137,1,24190.8231,10.0937286295,252181.0539,0.0959264097199
NLA12_WY-147,1,1644297.1864,14.3128236086,4737997.7794,0.347044735552
NLA12_WY-151,1,7720.8637,8.951681515,1523897.7633,0.00506652341511
NLA12_WY-R01,1,11961.3895,9.38943919969,594289.1457,0.0201272218861
NLA12_WY-R02,1,19604.0017,9.88348899275,374602.8959,0.0523327553379
NLA12_WY-R04,1,46398.2107,10.745016175,19386204.9021,0.00239336223538
NLA12_WY-R08,1,944097.2897,13.7579845009,1178113.0389,0.80136392564
OAHU12-12,1,74031.0161,11.2122394209,9493014.3291,0.00779847301748
OAHU12-12,2,164974.9133,12.0135487007,20407927.5893,0.00808386410517
OAHU12-23,2,233504.9586,12.3609585918,16059982.5614,0.0145395524377
